model_name,datasets_id,accuracy,nofire_as_nofire,fire_as_nofire,nofire_as_fire,fire_as_fire,nofire_precision,nofire_recall,nofire_f1-score,nofire_support,fire_precision,fire_recall,fire_f1-score,fire_support
model_fismo_firenet_000.h5,fismo_firenet,0.8482474226804124,1221,80,288,836,0.8091451292246521,0.9385088393543428,0.8690391459074732,1301,0.9126637554585153,0.7437722419928826,0.819607843137255,1124
model_fismo_firenet_001.h5,fismo_firenet,0.843298969072165,1193,108,272,852,0.8143344709897611,0.9169869331283628,0.8626174981923356,1301,0.8875,0.7580071174377224,0.8176583493282149,1124
model_fismo_firenet_002.h5,fismo_firenet,0.8474226804123711,1192,109,261,863,0.8203716448726772,0.9162182936202921,0.8656499636891793,1301,0.8878600823045267,0.7677935943060499,0.8234732824427482,1124
model_fismo_firenet_003.h5,fismo_firenet,0.828041237113402,1216,85,332,792,0.7855297157622739,0.9346656418139893,0.8536328536328537,1301,0.9030786773090079,0.7046263345195729,0.7916041979010493,1124
model_fismo_firenet_004.h5,fismo_firenet,0.8416494845360825,1158,143,241,883,0.827734095782702,0.8900845503458877,0.8577777777777779,1301,0.8606237816764133,0.7855871886120996,0.8213953488372092,1124
model_fismo_firenet_005.h5,fismo_firenet,0.8589690721649484,1164,137,205,919,0.8502556610664719,0.8946963873943121,0.8719101123595507,1301,0.8702651515151515,0.8176156583629893,0.8431192660550458,1124
model_fismo_firenet_006.h5,fismo_firenet,0.8424742268041238,1219,82,300,824,0.8025016458196181,0.9369715603382014,0.8645390070921986,1301,0.9094922737306843,0.7330960854092526,0.8118226600985222,1124
model_fismo_firenet_007.h5,fismo_firenet,0.8498969072164948,1228,73,291,833,0.8084265964450297,0.9438893159108378,0.8709219858156029,1301,0.9194260485651214,0.7411032028469751,0.8206896551724138,1124
model_fismo_firenet_008.h5,fismo_firenet,0.8490721649484536,1177,124,242,882,0.8294573643410853,0.9046887009992314,0.8654411764705883,1301,0.8767395626242545,0.7846975088967971,0.828169014084507,1124
model_fismo_firenet_009.h5,fismo_firenet,0.84,1198,103,285,839,0.8078219824679703,0.9208301306687163,0.8606321839080461,1301,0.8906581740976646,0.74644128113879,0.8121974830590514,1124
model_fismo_self_000.h5,fismo_self,0.8697444352844188,761,51,107,294,0.8767281105990783,0.937192118226601,0.905952380952381,812,0.8521739130434782,0.7331670822942643,0.7882037533512064,401
model_fismo_self_001.h5,fismo_self,0.8746908491343776,777,35,117,284,0.8691275167785235,0.9568965517241379,0.9109026963657679,812,0.890282131661442,0.7082294264339152,0.7888888888888888,401
model_fismo_self_002.h5,fismo_self,0.875515251442704,749,63,88,313,0.8948626045400239,0.9224137931034483,0.908429351121892,812,0.8324468085106383,0.7805486284289277,0.8056628056628057,401
model_fismo_self_003.h5,fismo_self,0.8837592745259687,748,64,77,324,0.9066666666666666,0.9211822660098522,0.9138668295662797,812,0.8350515463917526,0.8079800498753117,0.8212927756653993,401
model_fismo_self_004.h5,fismo_self,0.8738664468260511,737,75,78,323,0.9042944785276074,0.9076354679802956,0.9059618930547019,812,0.8115577889447236,0.8054862842892768,0.8085106382978723,401
model_fismo_self_005.h5,fismo_self,0.8788128606760099,758,54,93,308,0.8907168037602821,0.9334975369458128,0.9116055321707758,812,0.850828729281768,0.7680798004987531,0.8073394495412844,401
model_fismo_self_006.h5,fismo_self,0.8722176422093982,763,49,106,295,0.8780207134637514,0.9396551724137931,0.907792980368828,812,0.8575581395348837,0.7356608478802993,0.7919463087248322,401
model_fismo_self_007.h5,fismo_self,0.8738664468260511,765,47,106,295,0.878300803673938,0.9421182266009852,0.9090909090909091,812,0.8625730994152047,0.7356608478802993,0.7940780619111709,401
model_fismo_self_008.h5,fismo_self,0.8697444352844188,721,91,67,334,0.9149746192893401,0.8879310344827587,0.90125,812,0.7858823529411765,0.8329177057356608,0.8087167070217917,401
model_fismo_self_009.h5,fismo_self,0.8722176422093982,765,47,108,293,0.8762886597938144,0.9421182266009852,0.9080118694362016,812,0.861764705882353,0.7306733167082294,0.7908232118758435,401
model_fismo_cairfire_000.h5,fismo_cairfire,0.9447004608294931,528,13,23,87,0.9582577132486388,0.9759704251386322,0.9670329670329672,541,0.87,0.7909090909090909,0.8285714285714286,110
model_fismo_cairfire_001.h5,fismo_cairfire,0.9370199692780338,520,21,20,90,0.9629629629629629,0.9611829944547134,0.9620721554116557,541,0.8108108108108109,0.8181818181818182,0.8144796380090498,110
model_fismo_cairfire_002.h5,fismo_cairfire,0.9416282642089093,524,17,21,89,0.9614678899082569,0.9685767097966729,0.9650092081031308,541,0.839622641509434,0.8090909090909091,0.8240740740740742,110
model_fismo_cairfire_003.h5,fismo_cairfire,0.9400921658986175,521,20,19,91,0.9648148148148148,0.9630314232902033,0.9639222941720629,541,0.8198198198198198,0.8272727272727273,0.8235294117647058,110
model_fismo_cairfire_004.h5,fismo_cairfire,0.9308755760368663,528,13,32,78,0.9428571428571428,0.9759704251386322,0.9591280653950953,541,0.8571428571428571,0.7090909090909091,0.7761194029850746,110
model_fismo_cairfire_005.h5,fismo_cairfire,0.946236559139785,529,12,23,87,0.9583333333333334,0.977818853974122,0.9679780420860019,541,0.8787878787878788,0.7909090909090909,0.8325358851674641,110
model_fismo_cairfire_006.h5,fismo_cairfire,0.9477726574500768,531,10,24,86,0.9567567567567568,0.9815157116451017,0.968978102189781,541,0.8958333333333334,0.7818181818181819,0.8349514563106797,110
model_fismo_cairfire_007.h5,fismo_cairfire,0.9416282642089093,523,18,20,90,0.9631675874769797,0.966728280961183,0.9649446494464944,541,0.8333333333333334,0.8181818181818182,0.8256880733944955,110
model_fismo_cairfire_008.h5,fismo_cairfire,0.9370199692780338,529,12,29,81,0.9480286738351255,0.977818853974122,0.9626933575978163,541,0.8709677419354839,0.7363636363636363,0.7980295566502462,110
model_fismo_cairfire_009.h5,fismo_cairfire,0.9416282642089093,523,18,20,90,0.9631675874769797,0.966728280961183,0.9649446494464944,541,0.8333333333333334,0.8181818181818182,0.8256880733944955,110
model_fismo_firesense_000.h5,fismo_firesense,0.8565121412803532,573,4,126,203,0.8197424892703863,0.9930675909878682,0.8981191222570534,577,0.9806763285024155,0.6170212765957447,0.7574626865671641,329
model_fismo_firesense_001.h5,fismo_firesense,0.9139072847682119,560,17,61,268,0.9017713365539453,0.9705372616984402,0.9348914858096827,577,0.9403508771929825,0.8145896656534954,0.8729641693811074,329
model_fismo_firesense_002.h5,fismo_firesense,0.8487858719646799,515,62,75,254,0.8728813559322034,0.8925476603119584,0.8826049700085691,577,0.8037974683544303,0.7720364741641338,0.7875968992248062,329
model_fismo_firesense_003.h5,fismo_firesense,0.8554083885209713,575,2,129,200,0.8167613636363636,0.9965337954939342,0.897736143637783,577,0.9900990099009901,0.60790273556231,0.7532956685499059,329
model_fismo_firesense_004.h5,fismo_firesense,0.9172185430463576,559,18,57,272,0.9074675324675324,0.9688041594454073,0.9371332774518021,577,0.9379310344827586,0.8267477203647416,0.8788368336025849,329
model_fismo_firesense_005.h5,fismo_firesense,0.9105960264900662,552,25,56,273,0.9078947368421053,0.9566724436741768,0.9316455696202532,577,0.9161073825503355,0.8297872340425532,0.8708133971291866,329
model_fismo_firesense_006.h5,fismo_firesense,0.8940397350993378,568,9,87,242,0.867175572519084,0.9844020797227037,0.9220779220779222,577,0.9641434262948207,0.7355623100303952,0.8344827586206897,329
model_fismo_firesense_007.h5,fismo_firesense,0.8741721854304636,577,0,114,215,0.8350217076700435,1.0,0.9100946372239748,577,1.0,0.6534954407294833,0.7904411764705882,329
model_fismo_firesense_008.h5,fismo_firesense,0.8686534216335541,574,3,116,213,0.8318840579710145,0.9948006932409013,0.9060773480662984,577,0.9861111111111112,0.6474164133738601,0.7816513761467889,329
model_fismo_firesense_009.h5,fismo_firesense,0.8896247240618101,565,12,88,241,0.8652373660030628,0.9792027729636048,0.9186991869918699,577,0.9525691699604744,0.7325227963525835,0.8281786941580755,329
